Indicator,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,FRED_Code,FRED_Category,FRED_Subcategory
GDP,21751.238,21751.238,21751.238,19958.291,19958.291,19958.291,21704.437,21704.437,21704.437,22087.16,22087.16,22087.16,22680.693,22680.693,22680.693,23425.91,23425.91,23425.91,23982.379,23982.379,23982.379,24813.6,24813.6,24813.6,25250.347,25250.347,25250.347,25861.292,25861.292,25861.292,26336.304,26336.304,26336.304,26770.514,26770.514,26770.514,27216.445,27216.445,27216.445,27530.055,27530.055,27530.055,28074.846,28074.846,28074.846,28424.722,28424.722,28424.722,28708.161,28708.161,28708.161,29147.044,29147.044,29147.044,29511.664,29511.664,29511.664,29825.182,29825.181999999997,29825.182,30042.113,30042.113,30042.113,30485.729,30485.729,30485.729,31095.089,31095.089,31095.089,31095.089,31095.089,31095.089,GDP,Real activity,Output & income
CPI_Inflation,259.127,259.25,258.076,256.032,255.802,257.042,258.352,259.316,259.997,260.319,260.911,262.045,262.639,263.573,264.847,266.625,268.404,270.71,271.965,272.752,273.942,276.528,278.824,280.806,282.542,284.525,287.467,288.582,291.29900000000004,295.072,294.94,295.162,296.421,297.979,298.708,298.80799999999994,300.456,301.476,301.643,302.858,303.316,304.099,304.615,306.138,307.374,307.653,308.08700000000005,308.735,309.794,311.022,312.107,313.016,313.14,313.131,313.566,314.131,314.851,315.564,316.449,317.603,319.086,319.775,319.615,320.321,320.58,321.5,322.132,323.364,324.368,324.368,325.031,325.031,CPIAUCSL,Real activity,Output & income
Average_price_of_eggs,1.461,1.449,1.525,2.019,1.64,1.554,1.401,1.328,1.353,1.408,1.45,1.481,1.466,1.597,1.625,1.62,1.625,1.642,1.642,1.709,1.835,1.821,1.718,1.788,1.929,2.005,2.046,2.52,2.863,2.707,2.9359999999999995,3.116,2.902,3.419,3.589,4.25,4.823,4.211,3.446,3.27,2.666,2.219,2.094,2.043,2.065,2.072,2.138,2.507,2.522,2.996,2.992,2.864,2.699,2.7149999999999994,3.08,3.204,3.821,3.37,3.649,4.146,4.953,5.897,6.227,5.122,4.548,3.775,3.599,3.587,3.488,3.488,2.86,2.86,APU0000708111,Prices,Food prices
Average_price_of_electricity,0.134,0.134,0.134,0.133,0.134,0.137,0.13699999999999998,0.13699999999999998,0.137,0.135,0.136,0.136,0.136,0.137,0.138,0.13899999999999998,0.14,0.142,0.143,0.144,0.144,0.142,0.142,0.142,0.147,0.148,0.15,0.151,0.154,0.16,0.164,0.167,0.167,0.166,0.163,0.165,0.168,0.168,0.166,0.165,0.165,0.17,0.169,0.17,0.171,0.169,0.168,0.169,0.173,0.173,0.174,0.173,0.175,0.178,0.178,0.177,0.178,0.177,0.176,0.176,0.179,0.179,0.181,0.181,0.182,0.19,0.189,0.19,0.188,0.188,0.189,0.189,APU000072610,Prices,Energy & utilities
Leading_Index_for_US,1.57,1.7200000000000002,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.7200000000000002,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,USSLIND,Real activity,Composite leading
NBER_Recession_Indicator,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,USREC,Real activity,Recession dummies
Producer_Price_Index,199.3,196.7,193.1,185.5,188.6,191.2,193.0,194.3,195.5,196.5,198.3,200.5,204.8,210.6,215.0,217.9,224.9,228.9,231.85,233.415,235.678,240.465,243.287,241.338,246.453,252.66,260.014,265.31,273.251,280.251,272.274,269.546,267.898,265.061,263.157,257.897,260.227,258.669,257.062,256.908,253.67,253.86,253.835,257.68,258.934,255.192,252.85600000000002,249.866,251.306,254.926,255.095,256.978,255.313,255.91400000000002,257.321,255.463,252.682,253.081,253.21099999999998,253.423,257.36,259.498,258.525,258.392,258.678,260.482,262.363,262.104,262.344,262.344,262.344,262.344,PPIACO,Prices,Producer prices
5-Year_Breakeven_Inflation,1.7944827586206897,1.653448275862069,1.3106451612903227,1.4516666666666667,1.4619354838709677,1.5323333333333333,1.6012903225806452,1.7690322580645161,1.7796666666666667,1.85,1.799,1.9683870967741934,2.0580645161290323,2.043214285714286,2.0551612903225807,2.1670000000000003,2.285806451612903,2.215333333333333,2.1593548387096773,2.2070967741935483,2.195,2.3193548387096774,2.2513333333333336,2.163870967741935,2.106129032258065,2.0364285714285715,2.277741935483871,2.45,2.3509677419354835,2.3506666666666667,2.143548387096774,2.3332258064516127,2.323,2.3048387096774197,2.2976666666666667,2.200967741935484,2.2393548387096773,2.219642857142857,2.222258064516129,2.2246666666666663,2.2745161290322584,2.2606666666666664,2.378064516129032,2.4325806451612904,2.4233333333333333,2.4587096774193546,2.3606666666666665,2.2480645161290322,2.3083870967741937,2.248965517241379,2.2458064516129035,2.340333333333333,2.3329032258064513,2.296,2.3680645161290323,2.240645161290322,2.2486666666666664,2.3438709677419354,2.2550000000000003,2.243225806451613,2.3116129032258064,2.245,2.1406451612903226,2.134333333333333,2.242903225806452,2.2693333333333334,2.3248387096774192,2.325483870967742,2.3209999999999997,2.2487096774193547,2.1820000000000004,2.208064516129032,T5YIFR,Interest rates,Inflation expectations
Natural_Rate__of_Unemployment_(est.),4.403835815,4.403835815,4.403835815,4.397908937,4.397908937,4.397908937,4.392501241000001,4.392501241000001,4.392501241000001,4.387519967,4.387519967,4.387519967,4.3863704210000005,4.3863704210000005,4.3863704210000005,4.380997848000001,4.380997848,4.380997848000001,4.375862369,4.375862369,4.375862369,4.370967225,4.370967225,4.370967225,4.366320029,4.366320029,4.366320029,4.361905793,4.361905793,4.361905793,4.357603227,4.357603227,4.357603227,4.353270628,4.353270628,4.353270628,4.348774995,4.348774995,4.348774995,4.344002717,4.344002717,4.344002717,4.338890148,4.338890148,4.338890148,4.333393686,4.333393686,4.333393686,4.327479745,4.327479745,4.327479745,4.321120484,4.321120484,4.321120484,4.322554381000001,4.322554381000001,4.322554381000001,4.321673018,4.321673018,4.321673018,4.320248166,4.320248166,4.320248166,4.318227512000001,4.318227512,4.318227512000001,4.315607994,4.315607994,4.315607994,4.312406028,4.312406028,4.312406028,NROU,Labor market,Structural unemployment
Civilian_Labor_Force_Participation,63.3,63.3,62.6,60.1,60.8,61.5,61.5,61.7,61.4,61.7,61.5,61.5,61.4,61.4,61.5,61.6,61.6,61.7,61.8,61.7,61.7,61.8,61.9,62.0,62.2,62.2,62.3,62.2,62.3,62.2,62.1,62.3,62.3,62.2,62.1,62.3,62.4,62.5,62.6,62.6,62.6,62.6,62.6,62.8,62.7,62.7,62.8,62.5,62.5,62.6,62.7,62.7,62.6,62.6,62.7,62.7,62.7,62.5,62.5,62.5,62.6,62.4,62.5,62.6,62.4,62.3,62.2,62.3,62.4,62.4,62.5,62.5,CIVPART,Labor market,Participation
