Indicator,2020_Q1,2020_Q2,2020_Q3,2020_Q4,2021_Q1,2021_Q2,2021_Q3,2021_Q4,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2025_Q1,2025_Q2,2025_Q3,2025_Q4,FRED_Code,FRED_Category,FRED_Subcategory
GDP,21751.24,19958.29,21704.44,22087.16,22680.69,23425.91,23982.38,24813.6,25250.35,25861.29,26336.3,26770.51,27216.44,27530.06,28074.85,28424.72,28708.16,29147.04,29511.66,29825.18,30042.11,30485.73,31095.09,31095.09,GDP,Real activity,Output & income
CPI_Inflation,258.8,256.29,259.21,261.09,263.69,268.58,272.87,278.72,284.86,291.65,295.5,298.5,301.18,303.42,306.03,308.16,310.97,313.1,314.18,316.54,319.48,320.8,323.28,324.81,CPIAUCSL,Real activity,Output & income
Average_price_of_eggs,1.48,1.74,1.36,1.45,1.56,1.63,1.73,1.78,1.99,2.7,2.99,3.75,4.16,2.72,2.07,2.24,2.83,2.76,3.36,3.72,5.69,4.48,3.56,3.07,APU0000708111,Prices,Food prices
Average_price_of_electricity,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.17,0.16,0.17,0.17,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.19,0.19,APU000072610,Prices,Energy & utilities
Leading_Index_for_US,1.67,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,USSLIND,Real activity,Composite leading
NBER_Recession_Indicator,0.35,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,USREC,Real activity,Recession dummies
Producer_Price_Index,196.29,188.44,194.25,198.43,210.12,223.91,233.63,241.68,253.06,272.94,269.93,262.03,258.65,254.8,256.79,252.64,253.75,256.06,255.18,253.24,258.43,259.18,262.27,262.34,PPIACO,Prices,Producer prices
5-Year_Breakeven_Inflation,1.58,1.48,1.72,1.87,2.05,2.22,2.19,2.24,2.14,2.38,2.27,2.27,2.23,2.25,2.41,2.36,2.27,2.32,2.29,2.28,2.23,2.22,2.32,2.21,T5YIFR,Interest rates,Inflation expectations
Natural_Rate__of_Unemployment_(est.),4.4,4.4,4.39,4.39,4.39,4.38,4.38,4.37,4.37,4.36,4.36,4.35,4.35,4.34,4.34,4.33,4.33,4.32,4.32,4.32,4.32,4.32,4.32,4.31,NROU,Labor market,Structural unemployment
Civilian_Labor_Force_Participation,63.06,60.8,61.53,61.57,61.43,61.63,61.73,61.9,62.23,62.23,62.23,62.2,62.5,62.6,62.7,62.67,62.6,62.63,62.7,62.5,62.5,62.43,62.3,62.47,CIVPART,Labor market,Participation
BBB_Corporate_Spread,1.99,2.73,1.82,1.54,1.24,1.14,1.12,1.16,1.45,1.72,1.89,1.88,1.66,1.74,1.53,1.48,1.22,1.13,1.2,1.03,1.06,1.24,0.99,1.02,BAMLC0A4CBBB,Credit & spreads,Investment-grade spreads
Real_Gross_Domestic_Product,20709.21,19077.99,20558.88,20791.92,21082.13,21440.93,21617.83,21988.74,21932.71,21967.04,22125.62,22278.34,22439.61,22580.5,22840.99,23033.78,23082.12,23286.51,23478.57,23586.54,23548.21,23770.98,24024.96,24024.96,GDPC1,Real activity,Output & income
Personal_Consumption_Expenditures,14487.56,13194.27,14477.11,14750.32,15264.46,16026.97,16379.55,16814.62,17150.43,17606.21,17892.05,18111.4,18486.88,18692.82,18960.93,19190.73,19443.81,19756.09,20031.55,20351.71,20556.17,20789.55,21113.87,21206.6,PCE,Real activity,Consumption
Industrial_Production_Index,99.88,87.36,95.65,97.4,97.69,99.27,99.73,100.54,100.79,101.26,101.2,100.65,100.73,100.77,100.92,100.64,99.98,100.67,100.07,99.7,100.72,101.19,101.72,101.73,INDPRO,Real activity,Industrial output
Recession_Probabilities,35.14,33.1,0.11,0.2,0.14,0.27,1.54,0.58,0.66,0.96,0.79,1.4,0.49,0.51,0.47,0.9,1.48,0.45,0.61,0.37,0.3,0.43,0.58,0.93,RECPROUSM156N,Real activity,Recession probabilities
Core_CPI_(ex_Food/Energy),267.05,265.67,268.24,269.87,270.89,275.56,279.12,283.43,288.03,292.17,296.63,300.38,303.96,307.47,309.73,312.35,315.57,318.0,319.86,322.53,325.28,326.96,329.65,330.89,CPILFESL,Prices,Core inflation (YoY % change)
10-Year_Breakeven_Inflation,1.44,1.16,1.59,1.78,2.18,2.38,2.34,2.53,2.59,2.73,2.42,2.34,2.29,2.23,2.32,2.29,2.29,2.33,2.16,2.3,2.39,2.28,2.38,2.27,T10YIE,Interest rates,Inflation expectations
10-Year_TIPS_Yield,-0.07,-0.48,-0.93,-0.92,-0.86,-0.79,-1.01,-1.0,-0.65,0.19,0.66,1.49,1.36,1.37,1.82,2.15,1.87,2.12,1.79,1.98,2.07,2.08,1.88,1.83,DFII10,Interest rates,Real yields
10-Year_Treasury_Yield,1.37,0.69,0.65,0.86,1.32,1.59,1.33,1.53,1.93,2.93,3.09,3.83,3.65,3.6,4.14,4.44,4.15,4.45,3.95,4.28,4.46,4.36,4.26,4.1,DGS10,Interest rates,Treasury yields
Unemployment_Rate,3.85,13.0,8.81,6.77,6.23,5.93,5.07,4.2,3.83,3.63,3.53,3.57,3.53,3.53,3.67,3.8,3.83,4.0,4.17,4.13,4.1,4.17,4.3,4.53,UNRATE,Labor market,Unemployment
Nonfarm_Payrolls,151720.36,133704.29,140602.11,142578.36,143530.5,145155.63,147233.86,149185.11,150737.91,151964.53,153280.16,154152.38,155009.88,155623.89,156174.62,156704.13,157279.18,157793.05,158128.34,158639.89,159161.2,159441.45,159528.98,159530.43,PAYEMS,Labor market,Employment level
Job_Openings_(JOLTS),6644.09,5450.79,6489.77,6796.75,7810.56,9853.57,10962.23,11294.22,11678.22,11539.37,10857.15,10661.46,9940.03,9495.6,9054.92,8598.64,8332.92,7646.82,7422.1,7714.6,7480.69,7490.46,7361.14,7670.0,JTSJOL,Labor market,Job openings
Effective_Fed_Funds_Rate,1.25,0.06,0.09,0.09,0.08,0.07,0.09,0.08,0.12,0.77,2.19,3.65,4.51,4.99,5.26,5.33,5.33,5.33,5.26,4.65,4.33,4.33,4.29,3.9,FEDFUNDS,Interest rates,Policy rate
2-Year_Treasury_Yield,1.09,0.19,0.14,0.15,0.13,0.17,0.23,0.52,1.44,2.72,3.36,4.38,4.34,4.27,4.92,4.8,4.48,4.83,4.04,4.15,4.15,3.87,3.72,3.52,DGS2,Interest rates,Treasury yields
